ver;o;Vyni;saindo;mas;ja;to;com;sono;https://t.co/qOiYq32TYB,queria;ver;o;Vyni;saindo;mas;ja;to;com;sono;"https://t.co/qOiYq32TYB,1503883709396750342,""{'_type':";'snscrape.modules.twitter.User',;'username':;'rafaoliv00',;'id':;130529149;'displayname':;'Rafa;Snow',;'description':;'Fã;de;vôlei.;Osasco;Volibol;Clube;|;\nreality,;séries;e;filmes.\nUberaba;|;MG',;'rawDescription':;'Fã;de;vôlei.;Osasco;Volibol;Clube;|;\nreality,;séries;e;filmes.\nUberaba;|;MG',;'descriptionUrls':;None,;'verified':;False,;'created':;'2010-04-07T15:14:12+00:00',;'followersCount':;510;'friendsCount':;364;'statusesCount':;29469;'favouritesCount':;69741;'listedCount':;4;'mediaCount':;7134;'location':;'Brasil',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1480297286278295554/BoP1DvuF_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/130529149/1642371668',;'label':;None,;'url':;"'https://twitter.com/rafaoliv00'}"",0,0,0,0,1503883709396750342,pt,""<a";"href=""""https://mobile.twitter.com""""";"rel=""""nofollow"""">Twitter";Web;"App</a>"",https://mobile.twitter.com,Twitter";Web;"App,,,""[{'_type':";'snscrape.modules.twitter.Photo',;'previewUrl':;'https://pbs.twimg.com/media/FN7eQDUWQAYvn2m?format=jpg&name=small',;'fullUrl':;"'https://pbs.twimg.com/media/FN7eQDUWQAYvn2m?format=jpg&name=large'}]"",,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prefiro;mil;vezes;que;o;Gustavo;saia;ao;invés;do;vyni,eu;prefiro;mil;vezes;que;o;Gustavo;saia;ao;invés;do;"vyni,1503883694611836933,""{'_type':";'snscrape.modules.twitter.User',;'username':;'klaustoo',;'id':;1,36483E+18;'displayname':;'ana;✨',;'description':;'witch,;and;wife;of;klaus;mikaelson',;'rawDescription':;'witch,;and;wife;of;klaus;mikaelson',;'descriptionUrls':;None,;'verified':;False,;'created':;'2021-02-25T06:51:31+00:00',;'followersCount':;160;'friendsCount':;174;'statusesCount':;715;'favouritesCount':;862;'listedCount':;0;'mediaCount':;8;'location':;'New;Orleans,;LA',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1503596438835634177/micJrQxH_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/1364830318432239618/1614267532',;'label':;None,;'url':;"'https://twitter.com/klaustoo'}"",0,0,0,0,1503883694611836933,pt,""<a";"href=""""http://twitter.com/download/iphone""""";"rel=""""nofollow"""">Twitter";for;"iPhone</a>"",http://twitter.com/download/iphone,Twitter";for;iPhone,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
muito;que;o;vyni;saia;(para;o;seu;próprio;bem);mas;confesso;que;tô;com;dó;#bbb22,quero;muito;que;o;vyni;saia;(para;o;seu;próprio;bem);mas;confesso;que;tô;com;dó;"#bbb22,1503883679457759241,""{'_type':";'snscrape.modules.twitter.User',;'username':;'renanassumpcaoc',;'id':;314340486;'displayname':;':)',;'description':;'o;que;está;acontecendo',;'rawDescription':;'o;que;está;acontecendo',;'descriptionUrls':;None,;'verified':;False,;'created':;'2011-06-10T03:00:50+00:00',;'followersCount':;1447;'friendsCount':;433;'statusesCount':;22591;'favouritesCount':;302292;'listedCount':;1;'mediaCount':;4184;'location':;'Santos,;SP;',;'protected':;False,;'linkUrl':;'https://www.instagram.com/renanassumpcaoc',;'linkTcourl':;'https://t.co/82lkLg08M0',;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1466921737719799814/7-Zm9JNj_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/314340486/1649988742',;'label':;None,;'url':;"'https://twitter.com/renanassumpcaoc'}"",0,0,2,0,1503883679457759241,pt,""<a";"href=""""http://twitter.com/download/android""""";"rel=""""nofollow"""">Twitter";for;"Android</a>"",http://twitter.com/download/android,Twitter";for;Android,,,,,,,,,,,['bbb22'],;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G4;e;o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jogador;do;Arthur.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ciúmes;do;Arthur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
meninos;e;inveja;do;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arthur.;Vai;voltar;e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
maior;anti;do;Arthur;no;#BBB22;"twitter.com/MonalisaBoop/s…"",1503883649095282691,""{'_type':";'snscrape.modules.twitter.User',;'username':;'MonalisaBoop',;'id':;2549026955;'displayname':;'🤖MONALISA;BOOP',;'description':;'Sou;uma;PIN-UP;q;comenta;s/BBB,;MÚSICA:TheVoice;USA/BR,Amer.Idol,CantaComigo,AGT🎙;e;POP;CULTURE👽,SÉRIES/FILMES🎥;,UFC🥊;,FOOTBALL(CRF🔴⚫️/RMCF/LFC/FCBM/PSG)⚽️',;'rawDescription':;'Sou;uma;PIN-UP;q;comenta;s/BBB,;MÚSICA:TheVoice;USA/BR,Amer.Idol,CantaComigo,AGT🎙;e;POP;CULTURE👽,SÉRIES/FILMES🎥;,UFC🥊;,FOOTBALL(CRF🔴⚫️/RMCF/LFC/FCBM/PSG)⚽️',;'descriptionUrls':;None,;'verified':;False,;'created':;'2014-05-15T16:01:52+00:00',;'followersCount':;894;'friendsCount':;691;'statusesCount':;45062;'favouritesCount':;77655;'listedCount':;2;'mediaCount':;3238;'location':;'Estados;Unidos',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1518447992327618561/esEm7ySn_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/2549026955/1645660540',;'label':;None,;'url':;"'https://twitter.com/MonalisaBoop'}"",0,0,0,0,1503883649095282691,pt,""<a";"href=""""http://twitter.com/download/iphone""""";"rel=""""nofollow"""">Twitter";for;"iPhone</a>"",http://twitter.com/download/iphone,Twitter";for;"iPhone,['https://twitter.com/MonalisaBoop/status/1503408011271938055'],['https://t.co/MU41I3pro6'],,,""{'_type':";'snscrape.modules.twitter.Tweet',;'url':;'https://twitter.com/MonalisaBoop/status/1503408011271938055',;'date':;'2022-03-14T16:29:36+00:00',;'content':;'O;MAIOR;ADVERSÁRIO;DO;ARTHUR;NO;#BBB22;É;O;GUSTAVO!;É;a;MAIOR;AMEAÇA!;Digo;isso;não;pq;agora;ele;tirou;a;máscara,;mas;desde;que;mirou;no;DG;como;seu;best;e;assim;se;infiltrou;na;Disney;e;acabou;com;os;planos;do;Arthur;de;votar;na;Laís;convencendo;os;meninos;a;votarem;no;Eli;🐍',;'renderedContent':;'O;MAIOR;ADVERSÁRIO;DO;ARTHUR;NO;#BBB22;É;O;GUSTAVO!;É;a;MAIOR;AMEAÇA!;Digo;isso;não;pq;agora;ele;tirou;a;máscara,;mas;desde;que;mirou;no;DG;como;seu;best;e;assim;se;infiltrou;na;Disney;e;acabou;com;os;planos;do;Arthur;de;votar;na;Laís;convencendo;os;meninos;a;votarem;no;Eli;🐍',;'id':;1,50341E+18;'user':;{'_type':;'snscrape.modules.twitter.User',;'username':;'MonalisaBoop',;'id':;2549026955;'displayname':;'🤖MONALISA;BOOP',;'description':;'Sou;uma;PIN-UP;q;comenta;s/BBB,;MÚSICA:TheVoice;USA/BR,Amer.Idol,CantaComigo,AGT🎙;e;POP;CULTURE👽,SÉRIES/FILMES🎥;,UFC🥊;,FOOTBALL(CRF🔴⚫️/RMCF/LFC/FCBM/PSG)⚽️',;'rawDescription':;'Sou;uma;PIN-UP;q;comenta;s/BBB,;MÚSICA:TheVoice;USA/BR,Amer.Idol,CantaComigo,AGT🎙;e;POP;CULTURE👽,SÉRIES/FILMES🎥;,UFC🥊;,FOOTBALL(CRF🔴⚫️/RMCF/LFC/FCBM/PSG)⚽️',;'descriptionUrls':;None,;'verified':;False,;'created':;'2014-05-15T16:01:52+00:00',;'followersCount':;894;'friendsCount':;691;'statusesCount':;45062;'favouritesCount':;77655;'listedCount':;2;'mediaCount':;3238;'location':;'Estados;Unidos',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1518447992327618561/esEm7ySn_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/2549026955/1645660540',;'label':;None,;'url':;'https://twitter.com/MonalisaBoop'},;'replyCount':;0;'retweetCount':;0;'likeCount':;9;'quoteCount':;1;'conversationId':;1,50341E+18;'lang':;'pt',;'source':;'<a;"href=""""http://twitter.com/download/iphone""""";"rel=""""nofollow"""">Twitter";for;iPhone</a>',;'sourceUrl':;'http://twitter.com/download/iphone',;'sourceLabel':;'Twitter;for;iPhone',;'outlinks':;None,;'tcooutlinks':;None,;'media':;None,;'retweetedTweet':;None,;'quotedTweet':;None,;'inReplyToTweetId':;None,;'inReplyToUser':;None,;'mentionedUsers':;None,;'coordinates':;None,;'place':;None,;'hashtags':;['BBB22'],;'cashtags':;"None}"",,,,,,['BBB22'],";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://t.co/2XneIAggzC,@vyniof;"https://t.co/2XneIAggzC,1503883640996044807,""{'_type':";'snscrape.modules.twitter.User',;'username':;'Juliene70205078',;'id':;1,49841E+18;'displayname':;'Juliene',;'description':;'',;'rawDescription':;'',;'descriptionUrls':;None,;'verified':;False,;'created':;'2022-02-28T21:20:21+00:00',;'followersCount':;0;'friendsCount':;42;'statusesCount':;253;'favouritesCount':;514;'listedCount':;0;'mediaCount':;34;'location':;'',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1499435919782387714/YORUZ1XQ_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/1498407650819817472/1646328552',;'label':;None,;'url':;"'https://twitter.com/Juliene70205078'}"",0,0,1,0,1503861501437829124,und,""<a";"href=""""http://twitter.com/download/android""""";"rel=""""nofollow"""">Twitter";for;"Android</a>"",http://twitter.com/download/android,Twitter";for;"Android,,,""[{'_type':";'snscrape.modules.twitter.Photo',;'previewUrl':;'https://pbs.twimg.com/media/FN7eM6tXsAQgj3N?format=jpg&name=small',;'fullUrl':;"'https://pbs.twimg.com/media/FN7eM6tXsAQgj3N?format=jpg&name=large'}]"",,,1.503861501437829e+18,""{'_type':";'snscrape.modules.twitter.User',;'username':;'vyniof',;'id':;1,30375E+18;'displayname':;'Vyni;💡',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/vyniof'}"",""[{'_type':";'snscrape.modules.twitter.User',;'username':;'vyniof',;'id':;1,30375E+18;'displayname':;'Vyni;💡',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/vyniof'}]"",,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
💞,@vyniof;"💞,1503883635518283778,""{'_type':";'snscrape.modules.twitter.User',;'username':;'helly1220',;'id':;1,4463E+18;'displayname':;'Helly;🌟🍞🐇#ArthurCampeãO',;'description':;'Viver',;'rawDescription':;'Viver',;'descriptionUrls':;None,;'verified':;False,;'created':;'2021-10-08T02:43:08+00:00',;'followersCount':;229;'friendsCount':;323;'statusesCount':;8525;'favouritesCount':;20470;'listedCount':;0;'mediaCount':;523;'location':;'',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1512230841203806209/bnW8x9m1_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/1446304999924019214/1646778095',;'label':;None,;'url':;"'https://twitter.com/helly1220'}"",0,0,0,0,1503868647546126339,und,""<a";"href=""""http://twitter.com/download/android""""";"rel=""""nofollow"""">Twitter";for;"Android</a>"",http://twitter.com/download/android,Twitter";for;"Android,,,,,,1.5038686475461263e+18,""{'_type':";'snscrape.modules.twitter.User',;'username':;'vyniof',;'id':;1,30375E+18;'displayname':;'Vyni;💡',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/vyniof'}"",""[{'_type':";'snscrape.modules.twitter.User',;'username':;'vyniof',;'id':;1,30375E+18;'displayname':;'Vyni;💡',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/vyniof'}]"",,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
q;fica;de;tudo;isso;é:;ESSE;LUCAS;É;UM;CAGÃO;BANANÃO!;Nat;ainda;foi;perguntar;se;ele;precisava;de;reforço;(na;conversa;com;os;meninos).;E;um;dia;torci;pra;esse;cara;voltar;do;bate-volta!;🙄;Elenco;q;causa;um;RANÇO;COLETIVO:Laís,;Vyni,;Nat,;Jessi,;Eslô,;Lucas,;FORA!;"#BBB22"",""O";q;fica;de;tudo;isso;é:;ESSE;LUCAS;É;UM;CAGÃO;BANANÃO!;Nat;ainda;foi;perguntar;se;ele;precisava;de;reforço;(na;conversa;com;os;meninos).;E;um;dia;torci;pra;esse;cara;voltar;do;bate-volta!;🙄;Elenco;q;causa;um;RANÇO;COLETIVO:Laís,;Vyni,;Nat,;Jessi,;Eslô,;Lucas,;FORA!;"#BBB22"",1503883609438052354,""{'_type':";'snscrape.modules.twitter.User',;'username':;'Biadib',;'id':;55761911;'displayname':;'Bianca;D',;'description':;Uma;viajante;apaixonada;por;desbravar;o;mundo,;por;boa;música;e;bons;livros.;“Life;is;what;happens;to;you;while;you're;busy;making;other;plans”;(John;"Lennon)"""",";'rawDescription':;Uma;viajante;apaixonada;por;desbravar;o;mundo,;por;boa;música;e;bons;livros.;“Life;is;what;happens;to;you;while;you're;busy;making;other;plans”;(John;"Lennon)"""",";'descriptionUrls':;None,;'verified':;False,;'created':;'2009-07-11T04:56:39+00:00',;'followersCount':;488;'friendsCount':;663;'statusesCount':;27347;'favouritesCount':;21440;'listedCount':;0;'mediaCount':;609;'location':;'',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/838383113/Fotos_006_CUT_CUT_cut_twitter_2_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/55761911/1364450392',;'label':;None,;'url':;"'https://twitter.com/Biadib'}"",0,0,8,0,1503883609438052354,pt,""<a";"href=""""http://twitter.com/download/iphone""""";"rel=""""nofollow"""">Twitter";for;"iPhone</a>"",http://twitter.com/download/iphone,Twitter";for;iPhone,,,,,,,,,,,['BBB22'],;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
💟,@vyniof;"💟,1503883608758628354,""{'_type':";'snscrape.modules.twitter.User',;'username':;'helly1220',;'id':;1,4463E+18;'displayname':;'Helly;🌟🍞🐇#ArthurCampeãO',;'description':;'Viver',;'rawDescription':;'Viver',;'descriptionUrls':;None,;'verified':;False,;'created':;'2021-10-08T02:43:08+00:00',;'followersCount':;229;'friendsCount':;323;'statusesCount':;8525;'favouritesCount':;20470;'listedCount':;0;'mediaCount':;523;'location':;'',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1512230841203806209/bnW8x9m1_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/1446304999924019214/1646778095',;'label':;None,;'url':;"'https://twitter.com/helly1220'}"",0,0,0,0,1503868647546126339,und,""<a";"href=""""http://twitter.com/download/android""""";"rel=""""nofollow"""">Twitter";for;"Android</a>"",http://twitter.com/download/android,Twitter";for;"Android,,,,,,1.5038686475461263e+18,""{'_type':";'snscrape.modules.twitter.User',;'username':;'vyniof',;'id':;1,30375E+18;'displayname':;'Vyni;💡',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/vyniof'}"",""[{'_type':";'snscrape.modules.twitter.User',;'username':;'vyniof',;'id':;1,30375E+18;'displayname':;'Vyni;💡',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/vyniof'}]"",,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
